price,rooms,baths,square_feet,address
"$1,180,000",3 beds,3 beds,"1,050","367 W Superior St Unit B, Chicago, IL 60654"
"$1,199,000",3 beds,3 beds,"3,900","835 N Wood St Unit 102-202, Chicago, IL 60622"
"$329,000",1 bed,1 bed,—,"1660 N La Salle Dr #3405, Chicago, IL 60614"
"$720,000",3 beds,3 beds,"2,757","2440 W Irving Park Rd #3, Chicago, IL 60618"
"$389,000",2 beds,2 beds,"1,500","130 S Canal St #705, Chicago, IL 60606"
"$319,000",2 beds,2 beds,"2,061","235 W Van Buren St #2313, Chicago, IL 60607"
"$669,000",3 beds,3 beds,"6,098","100 E 14th St #1001, Chicago, IL 60605"
"$415,000",1 bed,1 bed,"3,300","100 E 14th St #2203, Chicago, IL 60605"
"$260,000",2 beds,2 beds,"2,750","4343 N Clarendon Ave #1102, Chicago, IL 60613"
"$560,000",2 beds,2 beds,800,"195 N Harbor Dr #904, Chicago, IL 60601"
"$275,000",1 bed,1 bed,"1,750","88 W Schiller St Unit 601L, Chicago, IL 60610"
"$585,000",4 beds,4 beds,"1,200","2327 W 19th St, Chicago, IL 60608"
"$381,800",11 beds,11 beds,750,"7910 S Greenwood Ave, Chicago, IL 60619"
"$445,000",2 beds,2 beds,—,"888 S Michigan Ave #401, Chicago, IL 60605"
"$199,900",1 bed,1 bed,675,"20 E Goethe St #403, Chicago, IL 60610"
"$200,000",3 beds,3 beds,"1,241","9624 S Wallace St, Chicago, IL 60628"
"$269,900",1 bed,1 bed,—,"2800 N Lake Shore Dr #3411, Chicago, IL 60657"
"$1,024,900",5 beds,5 beds,"3,700","3753 N Albany Ave, Chicago, IL 60618"
"$315,000",8 beds,8 beds,"3,123","10238 S Eberhart Ave, Chicago, IL 60628"
"$390,000",2 beds,2 beds,—,"1111 S Wabash Ave #2501, Chicago, IL 60605"
"$285,000",1 bed,1 bed,"3,920","1515 S Prairie Ave #1004, Chicago, IL 60605"
"$25,000",— beds,— beds,"1,250","200 W Grand Ave Unit P93, Chicago, IL 60654"
"$540,000",4 beds,4 beds,900,"5750 S Merrimac Ave, Chicago, IL 60638"
"$599,000",4 beds,4 beds,—,"2106 N Whipple St, Chicago, IL 60647"
"$319,000",1 bed,1 bed,"1,817","1850 N Clark St #2202, Chicago, IL 60614"
"$3,095,000",7 beds,7 beds,"4,356","2309 N Geneva Ter, Chicago, IL 60614"
"$169,900",1 bed,1 bed,"1,200","2809 W Washington Blvd #101, Chicago, IL 60612"
"$339,900",8 beds,8 beds,"3,484","5323 S Emerald Ave, Chicago, IL 60609"
"$169,000",1 bed,1 bed,800,"6301 N Sheridan Rd Unit 25D, Chicago, IL 60660"
"$424,000",1 bed,1 bed,"8,000","240 E Illinois St #2603, Chicago, IL 60611"
"$325,000",3 beds,3 beds,"2,574","6431 N Damen Ave Unit 1E, Chicago, IL 60645"
"$283,900",5 beds,5 beds,—,"1035 W 92nd Pl, Chicago, IL 60620"
"$649,000",6 beds,6 beds,—,"4451 N Tripp Ave, Chicago, IL 60630"
"$445,000",1 bed,1 bed,"3,049","60 E Monroe St #3905, Chicago, IL 60603"
"$775,000",2 beds,2 beds,—,"65 E Monroe St #4206, Chicago, IL 60603"
"$99,900",— beds,— beds,—,"7058 W 73rd St, Nottingham Park, IL 60459"
"$75,000",— beds,— beds,"1,100","4745 W Harrison St, Chicago, IL 60644"
"$75,000",— beds,— beds,"1,986","4741 W Harrison St, Chicago, IL 60644"
"$185,000",— beds,— beds,"3,750","4933 S Linder Ave, Chicago, IL 60638"
"$75,000",— beds,— beds,"3,005","1214 S Washtenaw Ave, Chicago, IL 60608"
"$119,999",— beds,— beds,"3,271","3423 W 38th St, Chicago, IL 60632"
"$20,000",— beds,— beds,—,"11353 S Forest Ave, Chicago, IL 60628"
"$415,000",— beds,— beds,"1,430","2434 N Saint Louis Ave, Chicago, IL 60647"
